Count,In-degree,Out-degree
1,46,30
1,39,40
1,50,34
1,36,46
1,39,32
1,40,33
1,37,40
1,39,51
1,34,36
1,34,39
1,38,30
1,37,33
1,43,40
1,42,36
1,42,40
1,38,38
1,37,47
1,37,47
1,32,41
1,43,37
1,34,35
1,36,46
1,45,36
1,38,38
1,39,35
1,28,44
1,47,33
1,40,36
1,32,31
1,36,32
1,43,36
1,35,38
1,39,39
1,40,36
1,37,43
1,42,40
1,36,39
1,44,33
1,42,36
1,39,32
1,43,36
1,34,37
1,36,37
1,39,42
1,36,39
1,42,38
1,46,44
1,39,35
1,31,38
1,40,37
1,41,41
1,30,42
1,35,34
1,41,46
1,39,52
1,43,32
1,47,34
1,40,43
1,32,42
1,33,35
1,44,36
1,31,38
1,47,31
1,35,43
1,34,35
1,39,39
1,37,33
1,38,44
1,37,38
1,39,39
1,38,34
1,35,36
1,38,43
1,44,35
1,31,42
1,44,40
1,36,43
1,40,38
1,40,44
1,43,35
1,31,38
1,35,36
1,39,36
1,37,41
1,33,33
1,42,42
1,43,48
1,38,35
1,36,39
1,36,34
1,41,39
1,41,37
1,35,40
1,53,30
1,33,41
1,30,49
1,35,40
1,35,29
1,39,35
1,45,37
1,31,45
1,34,39
1,42,30
1,35,34
1,50,35
1,45,28
1,35,40
1,29,36
1,35,31
1,49,32
1,35,37
1,30,38
1,38,39
1,43,39
1,38,35
1,36,36
1,28,34
1,35,38
1,41,35
1,28,42
1,32,39
1,39,40
1,48,33
1,39,44
1,38,37
1,33,45
1,29,45
1,36,34
1,39,36
1,34,38
1,41,42
1,36,39
1,45,39
1,41,36
1,38,43
1,42,36
1,44,39
1,40,47
1,39,41
1,38,28
1,33,40
1,47,36
1,35,37
1,48,38
1,42,44
1,41,35
1,27,46
1,34,42
1,36,38
1,35,33
1,24,44
1,36,35
1,48,33
1,39,36
1,49,40
1,35,39
1,42,36
1,41,39
1,40,35
1,44,32
1,40,38
1,41,42
1,35,37
1,34,39
1,35,34
1,44,42
1,37,48
1,44,32
1,39,41
1,37,29
1,40,43
1,40,36
1,35,38
1,36,41
1,38,42
1,45,38
1,37,43
1,45,38
1,30,40
1,38,40
1,44,43
1,32,43
1,36,39
1,40,29
1,33,43
1,45,32
1,38,40
1,32,37
1,32,46
1,38,43
1,45,48
1,43,40
1,32,38
1,43,48
1,41,45
1,46,43
1,39,34
1,42,38
1,42,32
1,34,36
1,35,38
1,36,43
1,38,42
1,36,38
1,33,45
1,35,36
1,44,35
1,44,40
1,38,35
1,33,45
1,41,34
1,35,37
1,35,38
1,35,41
1,39,44
1,31,37
1,37,40
1,42,37
1,39,36
1,36,36
1,35,33
1,36,37
1,41,35
1,37,42
1,34,33
1,40,37
1,41,38
1,36,36
1,38,31
1,39,44
1,39,31
1,36,34
1,40,43
1,41,38
1,37,38
1,42,44
1,42,34
1,30,43
1,44,36
1,35,37
1,34,44
1,37,35
1,38,41
1,46,36
1,43,40
1,40,34
1,33,37
1,41,35
1,36,44
1,46,36
1,47,33
1,47,41
1,44,42
1,45,39
1,44,46
1,40,43
1,34,40
1,41,29
1,33,38
1,35,34
1,32,41
1,33,35
1,39,40
1,39,43
1,33,37
1,39,43
1,37,38
1,38,36
1,38,34
1,41,36
1,35,41
1,42,34
1,43,37
1,47,45
1,37,32
1,39,39
1,38,38
1,33,42
1,34,40
1,37,41
1,39,38
1,41,32
1,34,43
1,37,37
1,38,39
1,36,35
1,33,42
1,41,43
1,43,36
1,35,33
1,39,40
1,39,39
1,45,35
1,46,39
1,38,28
1,30,42
1,41,38
1,42,37
1,38,39
1,38,34
1,36,42
1,36,37
1,38,35
1,43,44
1,37,38
1,36,38
1,44,36
1,41,35
1,41,41
1,41,33
1,32,46
1,43,42
1,38,40
1,35,40
1,30,42
1,43,42
1,40,39
1,36,36
1,31,38
1,42,41
1,32,46
1,42,39
1,42,44
1,37,43
1,44,35
1,35,43
1,42,37
1,36,35
1,35,40
1,36,35
1,29,35
1,38,42
1,37,38
1,42,34
1,39,36
1,40,38
1,37,37
1,41,32
1,46,30
1,37,36
1,40,41
1,43,39
1,36,37
1,36,36
1,42,30
1,32,43
1,41,36
1,42,49
1,42,37
1,35,37
1,37,34
1,38,40
1,36,39
1,39,37
1,38,39
1,39,38
1,35,35
1,37,37
1,43,35
1,32,37
1,37,35
1,36,48
1,44,35
1,37,42
1,37,36
1,43,25
1,38,33
1,33,42
1,41,38
1,38,34
1,44,34
1,37,33
1,36,38
1,31,41
1,38,36
1,46,25
1,38,35
1,38,33
1,47,32
1,38,34
1,41,36
1,37,35
1,47,42
1,38,40
1,39,41
1,35,47
1,27,50
1,30,49
1,41,36
1,37,41
1,35,43
1,39,30
1,45,34
1,43,33
1,39,39
1,39,34
1,40,36
1,41,33
1,41,36
1,37,37
1,38,37
1,34,37
1,44,41
1,35,37
1,31,42
1,42,32
1,39,37
1,37,37
1,29,41
1,39,43
1,35,35
1,47,34
1,38,38
1,32,42
1,37,37
1,40,33
1,36,34
1,37,36
1,32,42
1,37,38
1,35,30
1,39,36
1,44,37
1,37,34
1,39,34
1,34,39
1,33,36
1,43,34
1,32,38
1,37,39
1,41,34
1,32,35
1,33,42
1,34,43
1,29,43
1,40,37
1,27,37
1,40,47
1,38,38
1,43,29
1,42,32
1,46,43
1,39,41
1,40,35
1,36,39
1,44,28
1,43,39
1,40,46
1,51,30
1,34,37
1,41,37
1,34,44
1,33,43
1,31,41
1,38,43
1,33,39
1,47,34
1,39,45
1,29,37
1,40,31
1,43,39
1,37,34
1,35,47
1,44,37
1,39,45
1,28,40
1,30,36
1,48,35
1,36,45
1,35,37
1,52,31
1,32,46
1,34,34
1,37,32
1,45,34
1,41,33
1,43,33
1,38,34
1,30,43
1,39,33
1,52,33
1,40,40
1,36,28
1,39,45
1,38,29
1,41,34
1,33,38
1,39,36
1,35,43
1,40,36
1,38,46
1,30,33
1,42,34
1,25,43
1,42,37
1,35,31
1,37,37
1,39,40
1,37,43
1,31,38
1,39,29
1,40,35
1,38,34
1,33,36
1,40,39
1,39,30
1,31,41
1,39,36
1,39,38
1,33,36
1,38,40
1,46,36
1,49,30
1,38,39
1,39,40
1,32,33
1,40,36
1,34,37
1,42,33
1,38,31
1,41,31
1,30,44
1,38,37
1,45,41
1,42,38
1,42,33
1,46,39
1,29,43
1,33,47
1,42,36
1,41,44
1,39,37
1,38,27
1,38,45
1,37,33
1,35,39
1,36,41
1,27,40
1,33,36
1,39,35
1,31,43
1,28,47
1,37,38
1,43,38
1,39,33
1,45,25
1,42,31
1,34,42
1,35,33
1,42,33
1,41,35
1,31,35
1,40,36
1,29,38
1,36,38
1,49,43
1,41,39
1,44,37
1,31,34
1,40,33
1,42,28
1,33,36
1,33,38
1,38,40
1,32,34
1,36,40
1,39,30
1,37,39
1,43,34
1,39,40
1,32,42
1,48,32
1,37,48
1,40,40
1,36,39
1,38,40
1,34,40
1,43,33
1,38,38
1,34,41
1,36,34
1,40,41
1,36,42
1,33,43
1,32,44
1,42,43
1,35,31
1,40,40
1,37,37
1,41,31
1,28,40
1,38,40
1,32,34
1,38,33
1,31,39
1,40,37
1,36,34
1,43,39
1,34,39
1,32,44
1,39,39
1,44,35
1,38,31
1,37,35
1,37,49
1,33,37
1,36,51
1,34,36
1,45,30
1,32,38
1,33,40
1,36,39
1,41,40
1,40,35
1,35,37
1,36,39
1,44,37
1,37,37
1,33,48
1,42,31
1,38,41
1,41,45
1,39,39
1,33,42
1,41,37
1,42,41
1,40,36
1,45,33
1,37,39
1,31,37
1,42,39
1,47,27
1,39,31
1,36,33
1,42,38
1,35,47
1,36,36
1,35,37
1,38,33
1,39,32
1,31,40
1,32,38
1,37,26
1,42,33
1,35,46
1,43,24
1,41,40
1,37,37
1,32,40
1,46,35
1,35,44
1,25,40
1,39,36
1,43,33
1,40,40
1,38,43
1,38,37
1,44,33
1,36,37
1,43,46
1,34,44
1,36,37
1,35,36
1,40,34
1,35,36
1,38,27
1,33,37
1,33,37
1,38,40
1,36,39
1,38,40
1,43,41
1,34,42
1,32,44
1,42,42
1,35,38
1,40,38
1,32,43
1,41,39
1,40,34
1,38,35
1,40,26
1,39,46
1,36,43
1,27,45
1,34,31
1,40,41
1,39,29
1,37,40
1,38,31
1,36,42
1,27,39
1,35,41
1,41,42
1,37,35
1,39,35
1,39,42
1,42,39
1,41,35
1,40,35
1,43,37
1,40,27
1,30,39
1,36,32
1,36,39
1,37,38
1,37,35
1,40,37
1,34,42
1,30,41
1,42,28
1,34,33
1,35,37
1,42,33
1,34,40
1,45,38
1,43,30
1,36,36
1,36,35
1,35,32
1,33,39
1,22,42
1,33,35
1,32,37
1,39,40
1,34,38
1,51,37
1,37,33
1,36,34
1,33,42
1,42,47
1,36,32
1,38,29
1,35,46
1,34,38
1,31,42
1,36,34
1,33,43
1,44,39
1,42,37
1,28,39
1,27,43
1,36,32
1,42,39
1,40,36
1,40,36
1,41,26
1,43,29
1,39,40
1,36,39
1,37,37
1,34,39
1,36,42
1,36,35
1,38,40
1,38,41
1,36,37
1,36,34
1,40,36
1,30,43
1,38,29
1,37,47
1,36,32
1,37,42
1,36,30
1,29,36
1,32,42
1,39,39
1,36,40
1,44,33
1,41,40
1,45,39
1,36,36
1,32,38
1,44,36
1,39,44
1,37,35
1,37,38
1,40,30
1,33,36
1,42,31
1,36,30
1,40,34
1,32,39
1,37,28
1,34,36
1,39,34
1,33,42
1,37,39
1,36,39
1,38,45
1,37,39
1,42,32
1,30,41
1,33,40
1,35,43
1,28,46
1,42,33
1,35,41
1,33,34
1,49,38
1,35,33
1,40,34
1,42,34
1,31,38
1,32,43
1,43,34
1,37,41
1,46,32
1,35,40
1,44,30
1,37,40
1,45,40
1,44,32
1,39,32
1,34,36
1,33,36
1,35,39
1,38,32
1,42,38
1,37,34
1,40,32
1,40,37
1,41,43
1,30,45
1,42,32
1,38,36
1,33,44
1,36,36
1,37,32
1,31,42
1,33,34
1,33,36
1,41,39
1,37,39
1,31,32
1,31,37
1,43,37
1,37,37
1,40,32
1,38,32
1,31,38
1,33,43
1,39,33
1,38,43
1,39,37
1,33,41
1,40,34
1,35,40
1,29,39
1,31,39
1,38,50
1,32,38
1,36,31
1,41,38
1,33,44
1,40,33
1,42,38
1,37,41
1,36,36
1,44,26
1,40,37
1,43,37
1,34,40
1,32,41
1,37,30
1,36,40
1,37,38
1,37,44
1,34,43
1,40,39
1,37,43
1,32,40
1,32,42
1,34,40
1,38,33
1,39,27
1,33,44
1,38,35
1,40,47
1,38,50
1,44,48
1,33,42
1,36,37
1,37,40
1,42,38
1,41,34
1,34,43
1,34,33
1,34,38
1,39,44
1,41,37
1,36,35
1,31,42
1,40,42
1,37,32
1,30,33
1,40,34
1,36,35
1,39,31
1,32,39
1,39,34
1,41,35
1,35,44
1,42,29
1,34,36
1,39,31
1,40,34
1,39,35
1,26,38
1,42,39
1,44,41
1,42,30
1,38,37
1,31,37
1,33,40
1,43,31
1,31,36
1,33,39
1,36,31
1,35,38
1,38,45
1,38,34
1,28,38
1,33,35
1,37,31
1,29,42
1,38,43
1,38,32
1,35,36
1,44,37
1,33,40
1,40,34
1,28,37
1,39,29
1,34,40
1,36,32
1,43,33
1,41,38
1,48,34
1,35,36
1,32,42
1,39,36
1,36,38
1,43,38
1,39,37
1,36,40
1,43,35
1,33,39
1,39,34
1,35,38
1,30,39
1,36,37
1,44,33
1,38,35
1,35,39
1,30,46
1,31,45
1,36,46
1,37,40
1,43,36
1,40,31
1,33,41
1,42,32
1,40,35
1,37,34
1,48,29
1,40,37
1,41,32
1,32,37
1,36,39
1,35,37
1,33,34
1,37,28
1,40,33
1,39,29
1,42,29
1,25,43
1,34,38
1,45,34
1,37,38
1,36,34
1,41,34
1,42,26
1,35,41
1,34,45
1,38,41
1,38,33
1,25,48
1,27,38
1,41,36
1,36,39
1,35,39
1,35,42
1,34,34
1,34,36
1,38,39
1,33,30
1,34,38
1,33,36
1,38,30
1,37,38
1,29,39
1,39,40
1,33,41
1,33,40
1,35,49
1,34,37
1,38,29
1,42,33
1,37,37
1,30,37
1,30,33
1,39,28
1,36,34
1,38,33
1,38,35
1,34,43
1,41,31
1,41,35
1,39,34
1,41,45
1,40,39
1,35,39
1,35,33
1,33,41
1,40,34
1,37,44
1,28,36
1,35,50
1,33,36
1,36,31
1,43,33
1,39,39
1,41,41
1,38,38
1,34,35
1,35,35
1,33,43
1,40,32
1,27,40
1,38,34
1,31,40
1,35,33
1,48,41
1,28,39
1,38,37
1,34,47
1,35,39
1,39,41
1,36,32
1,36,35
1,45,31
1,34,34
1,29,32
1,36,43
1,38,36
1,39,30
1,34,40
1,41,30
1,37,37
1,31,38
1,33,41
1,38,31
1,48,35
1,37,38
1,31,41
1,35,34
1,36,34
1,38,37
1,31,38
1,42,29
1,41,26
1,26,42
1,44,37
1,39,35
1,27,35
1,39,27
1,40,31
1,36,40
1,43,33
1,33,38
1,41,40
1,43,38
1,38,29
1,41,39
1,29,39
1,29,35
1,33,40
1,33,32
1,39,41
1,31,35
1,44,35
1,36,30
1,38,36
1,41,37
1,37,41
1,39,30
1,31,40
1,33,33
1,37,36
1,41,29
1,30,42
1,33,37
1,36,35
1,33,40
1,41,38
1,31,39
1,33,33
1,35,40
1,42,35
1,34,48
1,34,42
1,34,36
1,31,43
1,25,40
1,38,42
1,33,40
1,32,35
1,42,37
1,43,39
1,44,31
1,40,35
1,36,40
1,38,35
1,41,37
1,36,37
1,29,32
1,41,37
1,41,28
1,38,41
1,37,36
1,39,36
1,26,48
1,43,28
1,34,34
1,38,34
1,42,31
1,38,38
1,40,40
1,39,39
1,39,38
1,38,39
1,39,37
1,39,35
1,47,39
1,30,34
1,34,39
1,40,33
1,37,45
1,37,42
1,41,36
1,36,29
1,38,34
1,42,33
1,29,36
1,34,41
1,34,37
1,32,42
1,34,42
1,43,28
1,37,40
1,38,32
1,31,33
1,40,40
1,27,42
1,38,38
1,40,41
1,42,33
1,38,32
1,39,34
1,35,33
1,42,27
1,35,40
1,28,49
1,41,31
1,40,48
1,33,37
1,30,34
1,46,27
1,33,32
1,37,39
1,41,35
1,29,34
1,35,34
1,30,43
1,32,37
1,34,38
1,35,35
1,43,33
1,35,38
1,39,34
1,36,36
1,34,33
1,38,36
1,39,33
1,36,42
1,33,34
1,31,38
1,40,39
1,34,43
1,38,28
1,42,37
1,41,36
1,35,36
1,29,43
1,35,34
1,39,40
1,38,38
1,35,35
1,31,39
1,38,41
1,40,36
1,28,39
1,45,31
1,46,30
1,29,47
1,34,33
1,35,39
1,35,39
1,39,35
1,34,37
1,34,44
1,36,38
1,36,42
1,37,38
1,34,43
1,36,32
1,44,49
1,37,35
1,36,44
1,34,37
1,40,32
1,31,44
1,29,42
1,33,38
1,38,31
1,32,40
1,33,35
1,39,39
1,37,36
1,32,39
1,39,34
1,36,40
1,36,34
1,37,35
1,34,35
1,30,36
1,43,31
1,40,31
1,41,38
1,39,28
1,31,38
1,39,39
1,43,34
1,37,37
1,40,38
1,36,38
1,45,43
1,34,43
1,46,40
1,32,39
1,34,33
1,39,30
1,29,47
1,30,40
1,38,34
1,37,33
1,30,39
1,34,30
1,31,33
1,36,39
1,39,32
1,42,37
1,32,38
1,36,32
1,30,41
1,31,41
1,36,30
1,43,34
1,45,29
1,40,30
1,38,37
1,39,27
1,34,42
1,36,35
1,32,41
1,36,42
1,47,29
1,29,35
1,38,29
1,46,30
1,37,32
1,39,34
1,38,37
1,34,42
1,35,33
1,35,31
1,38,30
1,46,32
1,42,40
1,46,32
1,36,39
1,35,36
1,42,37
1,36,40
1,30,42
1,35,39
1,37,37
1,39,33
1,30,40
1,38,47
1,37,28
1,37,32
1,42,31
1,38,37
1,39,34
1,33,30
1,41,31
1,32,32
1,32,38
1,35,36
1,38,34
1,38,37
1,40,35
1,33,41
1,37,38
1,41,36
1,36,37
1,39,28
1,35,34
1,42,33
1,36,34
1,28,38
1,47,27
1,33,35
1,38,35
1,32,38
1,36,37
1,38,28
1,34,34
1,38,46
1,35,38
1,35,36
1,37,36
1,35,32
1,37,40
1,36,31
1,40,35
1,34,42
1,40,43
1,37,32
1,41,36
1,31,44
1,32,34
1,43,33
1,37,39
1,26,41
1,38,40
1,43,31
1,30,32
1,41,34
1,38,34
1,32,39
1,36,36
1,33,39
1,36,38
1,36,36
1,37,38
1,35,37
1,36,36
1,36,37
1,31,42
1,39,42
1,30,42
1,32,39
1,39,45
1,33,37
1,36,36
1,37,38
1,32,46
1,34,39
1,42,30
1,36,33
1,40,43
1,38,37
1,46,38
1,30,34
1,38,37
1,42,36
1,41,28
1,40,36
1,27,44
1,39,35
1,41,37
1,37,28
1,31,39
1,31,37
1,32,39
1,38,37
1,35,44
1,38,31
1,31,44
1,31,41
1,32,43
1,34,43
1,38,31
1,30,38
1,38,41
1,39,27
1,33,39
1,35,37
1,38,40
1,39,37
1,28,47
1,38,40
1,31,33
1,34,32
1,34,37
1,34,37
1,31,36
1,39,45
1,32,40
1,27,33
1,36,33
1,42,35
1,37,37
1,32,40
1,38,32
1,32,44
1,37,33
1,35,43
1,36,37
1,45,35
1,41,37
1,35,35
1,45,39
1,32,38
1,36,37
1,45,33
1,36,37
1,42,32
1,31,39
1,33,44
1,39,40
1,47,37
1,38,33
1,29,32
1,42,35
1,30,41
1,34,39
1,32,41
1,35,40
1,30,32
1,33,36
1,40,31
1,35,35
1,39,36
1,29,37
1,34,35
1,35,32
1,30,32
1,37,36
1,36,37
1,36,31
1,34,37
1,35,39
1,36,41
1,35,34
1,41,32
1,37,30
1,35,41
1,33,35
1,39,42
1,35,42
1,44,36
1,42,32
1,31,36
1,37,28
1,41,28
1,35,42
1,30,44
1,37,27
1,33,41
1,36,38
1,41,30
1,42,37
1,29,33
1,32,35
1,34,32
1,36,35
1,31,37
1,34,35
1,42,33
1,36,35
1,38,32
1,45,29
1,37,32
1,42,42
1,32,38
1,30,33
1,35,41
1,41,35
1,34,32
1,36,41
1,32,31
1,47,31
1,42,30
1,40,35
1,32,40
1,37,31
1,30,37
1,35,38
1,31,36
1,37,37
1,28,38
1,33,41
1,36,32
1,33,38
1,41,40
1,39,39
1,29,39
1,39,36
1,39,33
1,39,27
1,33,42
1,43,30
1,36,40
1,36,33
1,42,33
1,33,41
1,38,38
1,32,42
1,36,33
1,38,39
1,41,44
1,38,38
1,39,34
1,35,40
1,36,32
1,40,35
1,37,39
1,29,41
1,36,30
1,34,38
1,37,38
1,36,28
1,41,29
1,51,33
1,36,33
1,36,33
1,37,36
1,31,34
1,29,38
1,38,36
1,28,39
1,39,29
1,37,32
1,44,30
1,33,45
1,43,33
1,30,44
1,37,42
1,34,36
1,39,31
1,33,37
1,38,39
1,35,33
1,39,35
1,32,40
1,39,47
1,31,38
1,35,33
1,40,32
1,39,35
1,27,41
1,45,36
1,37,30
1,29,46
1,41,35
1,44,35
1,36,32
1,39,30
1,33,36
1,36,41
1,38,45
1,41,34
1,37,33
1,34,33
1,42,27
1,38,32
1,31,34
1,39,32
1,36,29
1,28,39
1,34,34
1,33,38
1,30,40
1,36,36
1,35,30
1,40,31
1,29,47
1,36,43
1,33,43
1,42,28
1,39,35
1,44,39
1,34,36
1,37,39
1,31,34
1,42,30
1,39,38
1,29,39
1,37,38
1,35,36
1,38,30
1,42,36
1,31,43
1,41,36
1,29,41
1,39,47
1,36,26
1,34,29
1,34,31
1,40,32
1,37,33
1,32,37
1,34,33
1,31,37
1,29,44
1,41,31
1,35,38
1,49,32
1,41,28
1,48,28
1,38,40
1,34,37
1,27,39
1,38,34
1,38,41
1,37,39
1,35,30
1,39,36
1,34,31
1,46,39
1,38,35
1,28,44
1,37,28
1,40,35
1,31,27
1,40,44
1,31,38
1,38,40
1,37,32
1,37,36
1,36,36
1,41,27
1,36,27
1,34,38
1,40,34
1,39,39
1,37,28
1,34,37
1,39,29
1,23,44
1,39,36
1,31,32
1,36,37
1,35,39
1,37,32
1,30,41
1,33,37
1,26,44
1,34,34
1,35,35
1,39,35
1,46,25
1,38,42
1,32,34
1,36,34
1,32,33
1,32,40
1,44,31
1,25,36
1,39,32
1,33,36
1,36,35
1,40,32
1,39,35
1,33,34
1,37,40
1,37,31
1,31,37
1,44,32
1,35,41
1,42,30
1,37,32
1,37,41
1,41,42
1,34,38
1,37,38
1,28,45
1,44,30
1,31,43
1,39,31
1,36,34
1,31,43
1,33,35
1,41,34
1,35,38
1,38,28
1,32,37
1,35,36
1,39,40
1,40,32
1,39,38
1,37,33
1,41,30
1,33,43
1,35,39
1,35,29
1,45,35
1,38,36
1,34,36
1,27,36
1,35,38
1,42,31
1,41,43
1,35,35
1,39,31
1,32,36
1,31,46
1,37,30
1,30,37
1,34,38
1,28,41
1,34,40
1,38,36
1,39,39
1,37,37
1,37,43
1,36,38
1,27,42
1,41,40
1,28,39
1,41,28
1,30,46
1,26,41
1,38,27
1,38,38
1,34,41
1,30,40
1,42,30
1,34,36
1,38,33
1,33,40
1,34,27
1,30,36
1,38,35
1,37,28
1,34,30
1,42,38
1,36,41
1,30,36
1,33,39
1,31,42
1,42,33
1,33,39
1,39,30
1,35,35
1,33,38
1,43,24
1,34,37
1,29,39
1,29,37
1,35,33
1,35,40
1,37,33
1,33,33
1,39,33
1,40,35
1,44,30
1,36,30
1,31,31
1,35,41
1,35,34
1,44,34
1,33,33
1,36,33
1,32,33
1,29,31
1,31,43
1,28,35
1,38,38
1,47,25
1,42,33
1,35,33
1,39,33
1,33,39
1,38,30
1,45,41
1,39,31
1,40,30
1,35,35
1,35,35
1,37,39
1,34,37
1,40,31
1,38,38
1,40,31
1,27,39
1,39,30
1,32,35
1,34,34
1,34,37
1,30,35
1,35,33
1,33,33
1,29,42
1,35,30
1,37,36
1,40,34
1,35,36
1,34,34
1,40,26
1,35,43
1,35,37
1,35,40
1,35,32
1,41,38
1,34,35
1,43,31
1,39,36
1,44,26
1,29,39
1,38,35
1,40,28
1,36,28
1,27,41
1,35,35
1,37,30
1,46,18
1,34,33
1,32,32
1,37,40
1,34,37
1,35,36
1,31,36
1,26,40
1,34,42
1,37,34
1,31,30
1,30,35
1,34,34
1,31,40
1,40,38
1,37,38
1,36,27
1,33,35
1,34,34
1,32,34
1,33,41
1,37,43
1,42,38
1,26,42
1,34,29
1,38,34
1,35,39
1,32,34
1,36,30
1,32,35
1,29,35
1,32,28
1,29,35
1,39,33
1,42,33
1,30,41
1,41,35
1,42,31
1,32,38
1,34,38
1,39,34
1,34,43
1,28,35
1,33,35
1,34,36
1,32,35
1,32,41
1,31,38
1,32,37
1,43,31
1,30,40
1,25,40
1,35,30
1,39,39
1,34,47
1,33,38
1,36,35
1,39,42
1,39,32
1,31,37
1,40,44
1,33,32
1,35,37
1,39,36
1,39,33
1,36,39
1,34,37
1,35,32
1,34,33
1,37,38
1,37,32
1,35,37
1,31,37
1,28,41
1,31,31
1,34,31
1,38,29
1,34,35
1,39,37
1,32,35
1,31,31
1,30,35
1,40,28
1,39,38
1,30,37
1,34,42
1,40,34
1,35,33
1,36,35
1,41,31
1,29,40
1,34,36
1,41,32
1,34,39
1,26,42
1,35,37
1,40,32
1,35,34
1,34,35
1,36,37
1,46,31
1,39,31
1,36,37
1,31,42
1,30,39
1,38,35
1,37,37
1,45,33
1,37,34
1,40,29
1,35,30
1,37,33
1,36,37
1,28,38
1,41,32
1,31,37
1,28,37
1,25,46
1,38,40
1,39,27
1,40,45
1,33,33
1,37,32
1,42,31
1,28,33
1,34,34
1,28,38
1,35,32
1,41,37
1,37,30
1,37,40
1,36,38
1,33,31
1,32,30
1,35,36
1,30,31
1,38,26
1,32,32
1,28,41
1,38,32
1,34,31
1,36,40
1,39,35
1,36,38
1,26,38
1,32,30
1,35,40
1,41,26
1,35,33
1,30,36
1,35,35
1,37,36
1,26,43
1,28,41
1,31,35
1,37,38
1,36,34
1,39,28
1,38,38
1,36,29
1,35,34
1,33,30
1,42,28
1,33,33
1,32,32
1,35,33
1,39,37
1,37,36
1,40,34
1,38,48
1,28,45
1,37,31
1,33,34
1,38,27
1,40,27
1,30,38
1,37,40
1,33,31
1,41,37
1,36,37
1,42,34
1,37,37
1,42,31
1,32,38
1,37,38
1,43,39
1,34,32
1,26,42
1,42,43
1,38,42
1,34,41
1,29,36
1,37,30
1,32,38
1,35,35
1,33,35
1,32,34
1,33,30
1,39,33
1,33,32
1,36,37
1,29,38
1,35,42
1,33,38
1,28,43
1,38,33
1,33,32
1,30,40
1,38,34
1,38,33
1,43,28
1,34,33
1,39,36
1,32,39
1,30,40
1,40,31
1,28,37
1,36,36
1,28,35
1,34,35
1,36,32
1,29,35
1,41,33
1,35,37
1,38,31
1,35,35
1,29,39
1,39,26
1,34,40
1,33,33
1,30,34
1,36,36
1,29,41
1,37,36
1,32,38
1,51,32
1,35,38
1,40,30
1,32,32
1,29,38
1,44,37
1,39,26
1,36,34
1,35,35
1,29,39
1,39,34
1,29,44
1,38,40
1,35,31
1,37,32
1,32,43
1,37,34
1,27,40
1,37,38
1,39,39
1,29,45
1,39,30
1,37,37
1,35,34
1,30,39
1,32,38
1,32,35
1,41,30
1,34,40
1,42,35
1,33,36
1,38,34
1,40,33
1,29,35
1,39,26
1,41,29
1,35,32
1,42,39
1,42,32
1,38,28
1,34,34
1,32,32
1,35,34
1,35,35
1,37,31
1,28,37
1,28,38
1,33,28
1,28,35
1,37,39
1,39,33
1,35,36
1,35,40
1,32,41
1,38,30
1,28,41
1,29,34
1,30,43
1,34,38
1,38,36
1,32,38
1,35,32
1,35,35
1,35,32
1,32,34
1,39,35
1,40,33
1,37,39
1,34,39
1,35,37
1,37,38
1,42,30
1,34,34
1,43,27
1,33,42
1,40,33
1,28,40
1,38,37
1,29,36
1,40,29
1,25,42
1,31,38
1,29,37
1,28,46
1,31,32
1,36,39
1,40,39
1,31,32
1,36,41
1,35,33
1,41,31
1,30,43
1,31,43
1,28,40
1,35,34
1,36,37
1,41,33
1,35,33
1,35,35
1,37,35
1,32,33
1,35,36
1,39,32
1,34,36
1,35,28
1,40,29
1,39,31
1,32,39
1,34,34
1,36,40
1,29,39
1,37,31
1,33,37
1,37,37
1,33,35
1,38,30
1,33,32
1,33,35
1,33,35
1,35,38
1,42,35
1,37,42
1,39,38
1,25,42
1,37,37
1,35,42
1,31,44
1,33,37
1,36,33
1,35,35
1,30,36
1,35,35
1,37,32
1,33,38
1,42,25
1,42,36
1,35,35
1,38,37
1,39,33
1,32,40
1,38,29
1,37,28
1,32,28
1,41,29
1,35,31
1,38,31
1,29,42
1,34,33
1,37,38
1,30,42
1,31,37
1,31,36
1,33,39
1,38,32
1,37,37
1,33,35
1,44,36
1,35,32
1,46,29
1,42,33
1,31,40
1,39,38
1,32,33
1,38,38
1,30,45
1,35,31
1,42,29
1,38,34
1,40,26
1,34,41
1,31,38
1,42,35
1,27,39
1,30,37
1,42,30
1,40,34
1,42,35
1,31,36
1,34,35
1,39,33
1,26,42
1,35,40
1,33,36
1,48,31
1,40,39
1,45,34
1,34,37
1,33,32
1,41,33
1,25,36
1,44,32
1,35,46
1,40,36
1,27,42
1,31,34
1,41,37
1,39,35
1,36,37
1,27,34
1,31,35
1,39,32
1,28,36
1,37,34
1,41,29
1,37,37
1,36,35
1,32,35
1,34,37
1,41,19
1,38,30
1,33,31
1,28,44
1,34,25
1,40,32
1,42,25
1,33,42
1,29,35
1,35,32
1,35,35
1,32,33
1,36,36
1,28,44
1,34,35
1,33,33
1,38,27
1,37,37
1,35,37
1,37,38
1,43,33
1,31,35
1,38,38
1,31,34
1,36,39
1,36,33
1,27,36
1,41,29
1,36,39
1,34,33
1,37,32
1,32,40
1,38,33
1,41,27
1,40,28
1,34,31
1,27,40
1,39,28
1,36,33
1,36,36
1,27,44
1,33,37
1,35,36
1,35,31
1,34,43
1,30,35
1,28,44
