step,type,amount,nameOrig,bankOrig,daysInBankOrig,phoneChangesOrig,oldbalanceOrig,newbalanceOrig,nameDest,bankDest,daysInBankDest,phoneChangesDest,oldbalanceDest,newbalanceDest,isSAR,alertID,modelType
0,INITALBALANCE,57228.28,-2,source,0,0,0.0,0.0,9672,others,0,0,57228.28,114456.56,0,-1,11
0,INITALBALANCE,54175.96,-2,source,0,0,0.0,0.0,9673,others,0,0,54175.96,108351.92,0,-1,11
0,INITALBALANCE,29169.67,-2,source,0,0,0.0,0.0,9674,others,0,0,29169.67,58339.35,0,-1,11
0,INITALBALANCE,77852.03,-2,source,0,0,0.0,0.0,9675,others,0,0,77852.03,155704.06,0,-1,11
0,INITALBALANCE,43498.23,-2,source,0,0,0.0,0.0,9676,others,0,0,43498.23,86996.47,0,-1,11
0,INITALBALANCE,65111.05,-2,source,0,0,0.0,0.0,9677,others,0,0,65111.05,130222.1,0,-1,11
0,INITALBALANCE,91336.07,-2,source,0,0,0.0,0.0,9678,others,0,0,91336.07,182672.15,0,-1,11
0,INITALBALANCE,94190.0,-2,source,0,0,0.0,0.0,9679,others,0,0,94190.0,188380.01,0,-1,11
0,INITALBALANCE,58620.71,-2,source,0,0,0.0,0.0,9680,others,0,0,58620.71,117241.42,0,-1,11
0,INITALBALANCE,95224.49,-2,source,0,0,0.0,0.0,9681,others,0,0,95224.49,190448.98,0,-1,11
0,INITALBALANCE,87067.17,-2,source,0,0,0.0,0.0,9682,others,0,0,87067.17,174134.35,0,-1,11
0,INITALBALANCE,71924.95,-2,source,0,0,0.0,0.0,9683,others,0,0,71924.95,143849.9,0,-1,11
0,INITALBALANCE,12954.33,-2,source,0,0,0.0,0.0,9684,others,0,0,12954.33,25908.66,0,-1,11
0,INITALBALANCE,46619.92,-2,source,0,0,0.0,0.0,9685,others,0,0,46619.92,93239.85,0,-1,11
0,INITALBALANCE,37307.44,-2,source,0,0,0.0,0.0,9686,others,0,0,37307.44,74614.88,0,-1,11
0,INITALBALANCE,41196.62,-2,source,0,0,0.0,0.0,9687,others,0,0,41196.62,82393.24,0,-1,11
0,INITALBALANCE,60181.21,-2,source,0,0,0.0,0.0,9688,others,0,0,60181.21,120362.42,0,-1,11
0,INITALBALANCE,97228.71,-2,source,0,0,0.0,0.0,9689,others,0,0,97228.71,194457.42,0,-1,11
0,INITALBALANCE,30662.75,-2,source,0,0,0.0,0.0,9690,others,0,0,30662.75,61325.5,0,-1,11
0,INITALBALANCE,1953.11,-2,source,0,0,0.0,0.0,9691,others,0,0,1953.11,3906.23,0,-1,11
0,INITALBALANCE,56949.76,-2,source,0,0,0.0,0.0,9692,others,0,0,56949.76,113899.52,0,-1,11
0,INITALBALANCE,17548.6,-2,source,0,0,0.0,0.0,9693,others,0,0,17548.6,35097.21,0,-1,11
0,INITALBALANCE,3795.7,-2,source,0,0,0.0,0.0,9694,others,0,0,3795.7,7591.41,0,-1,11
0,INITALBALANCE,19659.49,-2,source,0,0,0.0,0.0,9695,others,0,0,19659.49,39318.98,0,-1,11
0,INITALBALANCE,21084.73,-2,source,0,0,0.0,0.0,9696,others,0,0,21084.73,42169.46,0,-1,11
0,INITALBALANCE,26722.65,-2,source,0,0,0.0,0.0,9697,others,0,0,26722.65,53445.3,0,-1,11
0,INITALBALANCE,36030.82,-2,source,0,0,0.0,0.0,9698,others,0,0,36030.82,72061.64,0,-1,11
0,INITALBALANCE,90259.85,-2,source,0,0,0.0,0.0,9699,others,0,0,90259.85,180519.71,0,-1,11
0,INITALBALANCE,43435.55,-2,source,0,0,0.0,0.0,9700,others,0,0,43435.55,86871.1,0,-1,11
0,INITALBALANCE,70292.74,-2,source,0,0,0.0,0.0,9701,others,0,0,70292.74,140585.48,0,-1,11
0,INITALBALANCE,43605.57,-2,source,0,0,0.0,0.0,9702,others,0,0,43605.57,87211.14,0,-1,11
0,INITALBALANCE,27705.64,-2,source,0,0,0.0,0.0,9703,others,0,0,27705.64,55411.28,0,-1,11
0,INITALBALANCE,97453.29,-2,source,0,0,0.0,0.0,9704,others,0,0,97453.29,194906.59,0,-1,11
0,INITALBALANCE,88544.43,-2,source,0,0,0.0,0.0,9705,others,0,0,88544.43,177088.87,0,-1,11
0,INITALBALANCE,82931.56,-2,source,0,0,0.0,0.0,9706,others,0,0,82931.56,165863.12,0,-1,11
0,INITALBALANCE,58923.71,-2,source,0,0,0.0,0.0,9707,others,0,0,58923.71,117847.42,0,-1,11
0,INITALBALANCE,26059.27,-2,source,0,0,0.0,0.0,9708,others,0,0,26059.27,52118.55,0,-1,11
0,INITALBALANCE,10230.01,-2,source,0,0,0.0,0.0,9709,others,0,0,10230.01,20460.03,0,-1,11
0,INITALBALANCE,64127.19,-2,source,0,0,0.0,0.0,9710,others,0,0,64127.19,128254.38,0,-1,11
0,INITALBALANCE,89936.57,-2,source,0,0,0.0,0.0,9711,others,0,0,89936.57,179873.14,0,-1,11
0,INITALBALANCE,81800.92,-2,source,0,0,0.0,0.0,9712,others,0,0,81800.92,163601.85,0,-1,11
0,INITALBALANCE,33825.57,-2,source,0,0,0.0,0.0,9713,others,0,0,33825.57,67651.15,0,-1,11
0,INITALBALANCE,94680.07,-2,source,0,0,0.0,0.0,9714,others,0,0,94680.07,189360.15,0,-1,11
0,INITALBALANCE,4220.24,-2,source,0,0,0.0,0.0,9715,others,0,0,4220.24,8440.48,0,-1,11
0,INITALBALANCE,34346.87,-2,source,0,0,0.0,0.0,9716,others,0,0,34346.87,68693.74,0,-1,11
0,INITALBALANCE,40137.92,-2,source,0,0,0.0,0.0,9717,others,0,0,40137.92,80275.85,0,-1,11
0,INITALBALANCE,93628.71,-2,source,0,0,0.0,0.0,9718,others,0,0,93628.71,187257.43,0,-1,11
0,INITALBALANCE,76807.71,-2,source,0,0,0.0,0.0,9719,others,0,0,76807.71,153615.43,0,-1,11
0,INITALBALANCE,44479.94,-2,source,0,0,0.0,0.0,9720,others,0,0,44479.94,88959.89,0,-1,11
0,INITALBALANCE,54488.8,-2,source,0,0,0.0,0.0,9721,others,0,0,54488.8,108977.61,0,-1,11
0,INITALBALANCE,10416.65,-2,source,0,0,0.0,0.0,9722,others,0,0,10416.65,20833.3,0,-1,11
0,INITALBALANCE,46372.76,-2,source,0,0,0.0,0.0,9723,others,0,0,46372.76,92745.52,0,-1,11
0,INITALBALANCE,48024.5,-2,source,0,0,0.0,0.0,9724,others,0,0,48024.5,96049.0,0,-1,11
0,INITALBALANCE,81520.31,-2,source,0,0,0.0,0.0,9725,others,0,0,81520.31,163040.62,0,-1,11
0,INITALBALANCE,77583.59,-2,source,0,0,0.0,0.0,9726,others,0,0,77583.59,155167.18,0,-1,11
0,INITALBALANCE,31889.64,-2,source,0,0,0.0,0.0,9727,others,0,0,31889.64,63779.28,0,-1,11
0,INITALBALANCE,53722.1,-2,source,0,0,0.0,0.0,9728,others,0,0,53722.1,107444.2,0,-1,11
0,INITALBALANCE,32379.81,-2,source,0,0,0.0,0.0,9729,others,0,0,32379.81,64759.62,0,-1,11
0,INITALBALANCE,81364.6,-2,source,0,0,0.0,0.0,9730,others,0,0,81364.6,162729.2,0,-1,11
0,INITALBALANCE,5554.29,-2,source,0,0,0.0,0.0,9731,others,0,0,5554.29,11108.58,0,-1,11
0,INITALBALANCE,92996.89,-2,source,0,0,0.0,0.0,9732,others,0,0,92996.89,185993.79,0,-1,11
0,INITALBALANCE,61610.8,-2,source,0,0,0.0,0.0,9733,others,0,0,61610.8,123221.6,0,-1,11
0,INITALBALANCE,66482.99,-2,source,0,0,0.0,0.0,9734,others,0,0,66482.99,132965.98,0,-1,11
0,INITALBALANCE,27680.68,-2,source,0,0,0.0,0.0,9735,others,0,0,27680.68,55361.37,0,-1,11
0,INITALBALANCE,53924.03,-2,source,0,0,0.0,0.0,9736,others,0,0,53924.03,107848.06,0,-1,11
0,INITALBALANCE,77555.06,-2,source,0,0,0.0,0.0,9737,others,0,0,77555.06,155110.12,0,-1,11
0,INITALBALANCE,37914.83,-2,source,0,0,0.0,0.0,9738,others,0,0,37914.83,75829.67,0,-1,11
0,INITALBALANCE,60557.3,-2,source,0,0,0.0,0.0,9739,others,0,0,60557.3,121114.6,0,-1,11
0,INITALBALANCE,91215.18,-2,source,0,0,0.0,0.0,9740,others,0,0,91215.18,182430.37,0,-1,11
0,INITALBALANCE,95356.04,-2,source,0,0,0.0,0.0,9741,others,0,0,95356.04,190712.09,0,-1,11
0,INITALBALANCE,77444.89,-2,source,0,0,0.0,0.0,9742,others,0,0,77444.89,154889.78,0,-1,11
0,INITALBALANCE,81207.77,-2,source,0,0,0.0,0.0,9743,others,0,0,81207.77,162415.54,0,-1,11
0,INITALBALANCE,92355.68,-2,source,0,0,0.0,0.0,9744,others,0,0,92355.68,184711.37,0,-1,11
0,INITALBALANCE,6321.12,-2,source,0,0,0.0,0.0,9745,others,0,0,6321.12,12642.25,0,-1,11
0,INITALBALANCE,95937.74,-2,source,0,0,0.0,0.0,9746,others,0,0,95937.74,191875.48,0,-1,11
0,INITALBALANCE,68990.53,-2,source,0,0,0.0,0.0,9747,others,0,0,68990.53,137981.06,0,-1,11
0,INITALBALANCE,71400.13,-2,source,0,0,0.0,0.0,9748,others,0,0,71400.13,142800.26,0,-1,11
0,INITALBALANCE,66793.39,-2,source,0,0,0.0,0.0,9749,others,0,0,66793.39,133586.79,0,-1,11
0,INITALBALANCE,70923.84,-2,source,0,0,0.0,0.0,9750,others,0,0,70923.84,141847.68,0,-1,11
0,INITALBALANCE,93120.14,-2,source,0,0,0.0,0.0,9751,others,0,0,93120.14,186240.28,0,-1,11
0,INITALBALANCE,85837.43,-2,source,0,0,0.0,0.0,9752,others,0,0,85837.43,171674.87,0,-1,11
0,INITALBALANCE,42200.28,-2,source,0,0,0.0,0.0,9753,others,0,0,42200.28,84400.57,0,-1,11
0,INITALBALANCE,32670.19,-2,source,0,0,0.0,0.0,9754,others,0,0,32670.19,65340.39,0,-1,11
0,INITALBALANCE,66480.25,-2,source,0,0,0.0,0.0,9755,others,0,0,66480.25,132960.5,0,-1,11
0,INITALBALANCE,18127.22,-2,source,0,0,0.0,0.0,9756,others,0,0,18127.22,36254.44,0,-1,11
0,INITALBALANCE,15932.51,-2,source,0,0,0.0,0.0,9757,others,0,0,15932.51,31865.03,0,-1,11
0,INITALBALANCE,1121.8,-2,source,0,0,0.0,0.0,9758,others,0,0,1121.8,2243.6,0,-1,11
0,INITALBALANCE,47538.96,-2,source,0,0,0.0,0.0,9759,others,0,0,47538.96,95077.92,0,-1,11
0,INITALBALANCE,86879.71,-2,source,0,0,0.0,0.0,9760,others,0,0,86879.71,173759.42,0,-1,11
0,INITALBALANCE,55439.55,-2,source,0,0,0.0,0.0,9761,others,0,0,55439.55,110879.1,0,-1,11
0,INITALBALANCE,26155.44,-2,source,0,0,0.0,0.0,9762,others,0,0,26155.44,52310.89,0,-1,11
0,INITALBALANCE,96386.09,-2,source,0,0,0.0,0.0,9763,others,0,0,96386.09,192772.18,0,-1,11
0,INITALBALANCE,67356.2,-2,source,0,0,0.0,0.0,9764,others,0,0,67356.2,134712.4,0,-1,11
0,INITALBALANCE,59995.83,-2,source,0,0,0.0,0.0,9765,others,0,0,59995.83,119991.67,0,-1,11
0,INITALBALANCE,35614.37,-2,source,0,0,0.0,0.0,9766,others,0,0,35614.37,71228.74,0,-1,11
0,INITALBALANCE,42323.16,-2,source,0,0,0.0,0.0,9767,others,0,0,42323.16,84646.32,0,-1,11
0,INITALBALANCE,26375.05,-2,source,0,0,0.0,0.0,9768,others,0,0,26375.05,52750.1,0,-1,11
0,INITALBALANCE,57424.1,-2,source,0,0,0.0,0.0,9769,others,0,0,57424.1,114848.2,0,-1,11
0,INITALBALANCE,65208.12,-2,source,0,0,0.0,0.0,9770,others,0,0,65208.12,130416.24,0,-1,11
0,INITALBALANCE,34076.35,-2,source,0,0,0.0,0.0,9771,others,0,0,34076.35,68152.7,0,-1,11
0,INITALBALANCE,79269.7,-2,source,0,0,0.0,0.0,9772,others,0,0,79269.7,158539.4,0,-1,11
0,INITALBALANCE,3906.95,-2,source,0,0,0.0,0.0,9773,others,0,0,3906.95,7813.91,0,-1,11
0,INITALBALANCE,48072.87,-2,source,0,0,0.0,0.0,9774,others,0,0,48072.87,96145.74,0,-1,11
0,INITALBALANCE,59186.94,-2,source,0,0,0.0,0.0,9775,others,0,0,59186.94,118373.88,0,-1,11
0,INITALBALANCE,63757.71,-2,source,0,0,0.0,0.0,9776,others,0,0,63757.71,127515.42,0,-1,11
0,INITALBALANCE,7002.91,-2,source,0,0,0.0,0.0,9777,others,0,0,7002.91,14005.82,0,-1,11
0,INITALBALANCE,23756.67,-2,source,0,0,0.0,0.0,9778,others,0,0,23756.67,47513.35,0,-1,11
0,INITALBALANCE,58485.39,-2,source,0,0,0.0,0.0,9779,others,0,0,58485.39,116970.79,0,-1,11
0,INITALBALANCE,7974.22,-2,source,0,0,0.0,0.0,9780,others,0,0,7974.22,15948.44,0,-1,11
0,INITALBALANCE,95933.71,-2,source,0,0,0.0,0.0,9781,others,0,0,95933.71,191867.43,0,-1,11
0,INITALBALANCE,35743.76,-2,source,0,0,0.0,0.0,9782,others,0,0,35743.76,71487.52,0,-1,11
0,INITALBALANCE,80388.2,-2,source,0,0,0.0,0.0,9783,others,0,0,80388.2,160776.4,0,-1,11
0,INITALBALANCE,1120.94,-2,source,0,0,0.0,0.0,9784,others,0,0,1120.94,2241.89,0,-1,11
0,INITALBALANCE,65428.71,-2,source,0,0,0.0,0.0,9785,others,0,0,65428.71,130857.43,0,-1,11
0,INITALBALANCE,65500.73,-2,source,0,0,0.0,0.0,9786,others,0,0,65500.73,131001.46,0,-1,11
0,INITALBALANCE,99575.43,-2,source,0,0,0.0,0.0,9787,others,0,0,99575.43,199150.87,0,-1,11
0,INITALBALANCE,69323.46,-2,source,0,0,0.0,0.0,9788,others,0,0,69323.46,138646.93,0,-1,11
0,INITALBALANCE,11086.25,-2,source,0,0,0.0,0.0,9789,others,0,0,11086.25,22172.5,0,-1,11
0,INITALBALANCE,71041.81,-2,source,0,0,0.0,0.0,9790,others,0,0,71041.81,142083.62,0,-1,11
0,INITALBALANCE,38371.71,-2,source,0,0,0.0,0.0,9791,others,0,0,38371.71,76743.42,0,-1,11
0,INITALBALANCE,2594.34,-2,source,0,0,0.0,0.0,9792,others,0,0,2594.34,5188.68,0,-1,11
0,INITALBALANCE,58456.6,-2,source,0,0,0.0,0.0,9793,others,0,0,58456.6,116913.21,0,-1,11
0,INITALBALANCE,62635.66,-2,source,0,0,0.0,0.0,9794,others,0,0,62635.66,125271.32,0,-1,11
0,INITALBALANCE,20978.73,-2,source,0,0,0.0,0.0,9795,others,0,0,20978.73,41957.46,0,-1,11
0,INITALBALANCE,88467.96,-2,source,0,0,0.0,0.0,9796,others,0,0,88467.96,176935.92,0,-1,11
0,INITALBALANCE,77966.0,-2,source,0,0,0.0,0.0,9797,others,0,0,77966.0,155932.01,0,-1,11
0,INITALBALANCE,12205.57,-2,source,0,0,0.0,0.0,9798,others,0,0,12205.57,24411.14,0,-1,11
0,INITALBALANCE,24504.84,-2,source,0,0,0.0,0.0,9799,others,0,0,24504.84,49009.69,0,-1,11
0,INITALBALANCE,55473.3,-2,source,0,0,0.0,0.0,9800,others,0,0,55473.3,110946.6,0,-1,11
0,INITALBALANCE,31926.66,-2,source,0,0,0.0,0.0,9801,others,0,0,31926.66,63853.33,0,-1,11
0,INITALBALANCE,64476.57,-2,source,0,0,0.0,0.0,9802,others,0,0,64476.57,128953.14,0,-1,11
0,INITALBALANCE,19531.6,-2,source,0,0,0.0,0.0,9803,others,0,0,19531.6,39063.21,0,-1,11
0,INITALBALANCE,54845.53,-2,source,0,0,0.0,0.0,9804,others,0,0,54845.53,109691.06,0,-1,11
0,INITALBALANCE,69794.34,-2,source,0,0,0.0,0.0,9805,others,0,0,69794.34,139588.68,0,-1,11
0,INITALBALANCE,21367.16,-2,source,0,0,0.0,0.0,9806,others,0,0,21367.16,42734.33,0,-1,11
0,INITALBALANCE,7734.29,-2,source,0,0,0.0,0.0,9807,others,0,0,7734.29,15468.59,0,-1,11
0,INITALBALANCE,47990.8,-2,source,0,0,0.0,0.0,9808,others,0,0,47990.8,95981.6,0,-1,11
0,INITALBALANCE,71000.72,-2,source,0,0,0.0,0.0,9809,others,0,0,71000.72,142001.45,0,-1,11
0,INITALBALANCE,29732.68,-2,source,0,0,0.0,0.0,9810,others,0,0,29732.68,59465.37,0,-1,11
0,INITALBALANCE,98808.14,-2,source,0,0,0.0,0.0,9811,others,0,0,98808.14,197616.28,0,-1,11
0,INITALBALANCE,85115.71,-2,source,0,0,0.0,0.0,9812,others,0,0,85115.71,170231.43,0,-1,11
0,INITALBALANCE,29757.59,-2,source,0,0,0.0,0.0,9813,others,0,0,29757.59,59515.19,0,-1,11
0,INITALBALANCE,85852.59,-2,source,0,0,0.0,0.0,9814,others,0,0,85852.59,171705.18,0,-1,11
0,INITALBALANCE,66438.46,-2,source,0,0,0.0,0.0,9815,others,0,0,66438.46,132876.93,0,-1,11
0,INITALBALANCE,47935.62,-2,source,0,0,0.0,0.0,9816,others,0,0,47935.62,95871.24,0,-1,11
0,INITALBALANCE,40428.94,-2,source,0,0,0.0,0.0,9817,others,0,0,40428.94,80857.89,0,-1,11
0,INITALBALANCE,75324.0,-2,source,0,0,0.0,0.0,9818,others,0,0,75324.0,150648.0,0,-1,11
0,INITALBALANCE,60430.14,-2,source,0,0,0.0,0.0,9819,others,0,0,60430.14,120860.28,0,-1,11
0,INITALBALANCE,94485.65,-2,source,0,0,0.0,0.0,9820,others,0,0,94485.65,188971.31,0,-1,11
0,INITALBALANCE,11348.08,-2,source,0,0,0.0,0.0,9821,others,0,0,11348.08,22696.17,0,-1,11
0,INITALBALANCE,26234.41,-2,source,0,0,0.0,0.0,9822,others,0,0,26234.41,52468.82,0,-1,11
0,INITALBALANCE,95615.95,-2,source,0,0,0.0,0.0,9823,others,0,0,95615.95,191231.9,0,-1,11
0,INITALBALANCE,37179.53,-2,source,0,0,0.0,0.0,9824,others,0,0,37179.53,74359.07,0,-1,11
0,INITALBALANCE,2577.04,-2,source,0,0,0.0,0.0,9825,others,0,0,2577.04,5154.08,0,-1,11
0,INITALBALANCE,61891.67,-2,source,0,0,0.0,0.0,9826,others,0,0,61891.67,123783.35,0,-1,11
0,INITALBALANCE,98120.42,-2,source,0,0,0.0,0.0,9827,others,0,0,98120.42,196240.85,0,-1,11
0,INITALBALANCE,9840.75,-2,source,0,0,0.0,0.0,9828,others,0,0,9840.75,19681.51,0,-1,11
0,INITALBALANCE,26607.75,-2,source,0,0,0.0,0.0,9829,others,0,0,26607.75,53215.5,0,-1,11
0,INITALBALANCE,51056.17,-2,source,0,0,0.0,0.0,9830,others,0,0,51056.17,102112.35,0,-1,11
0,INITALBALANCE,40798.64,-2,source,0,0,0.0,0.0,9831,others,0,0,40798.64,81597.28,0,-1,11
0,INITALBALANCE,23608.19,-2,source,0,0,0.0,0.0,9832,others,0,0,23608.19,47216.39,0,-1,11
0,INITALBALANCE,3604.16,-2,source,0,0,0.0,0.0,9833,others,0,0,3604.16,7208.33,0,-1,11
0,INITALBALANCE,91777.09,-2,source,0,0,0.0,0.0,9834,others,0,0,91777.09,183554.18,0,-1,11
0,INITALBALANCE,5339.54,-2,source,0,0,0.0,0.0,9835,others,0,0,5339.54,10679.08,0,-1,11
0,INITALBALANCE,64502.03,-2,source,0,0,0.0,0.0,9836,others,0,0,64502.03,129004.07,0,-1,11
0,INITALBALANCE,26241.73,-2,source,0,0,0.0,0.0,9837,others,0,0,26241.73,52483.46,0,-1,11
0,INITALBALANCE,60805.87,-2,source,0,0,0.0,0.0,9838,others,0,0,60805.87,121611.74,0,-1,11
0,INITALBALANCE,54500.98,-2,source,0,0,0.0,0.0,9839,others,0,0,54500.98,109001.96,0,-1,11
0,INITALBALANCE,85559.71,-2,source,0,0,0.0,0.0,9840,others,0,0,85559.71,171119.42,0,-1,11
0,INITALBALANCE,35334.0,-2,source,0,0,0.0,0.0,9841,others,0,0,35334.0,70668.0,0,-1,11
0,INITALBALANCE,97199.64,-2,source,0,0,0.0,0.0,9842,others,0,0,97199.64,194399.28,0,-1,11
0,INITALBALANCE,8110.58,-2,source,0,0,0.0,0.0,9843,others,0,0,8110.58,16221.17,0,-1,11
0,INITALBALANCE,3671.52,-2,source,0,0,0.0,0.0,9844,others,0,0,3671.52,7343.04,0,-1,11
0,INITALBALANCE,83344.52,-2,source,0,0,0.0,0.0,9845,others,0,0,83344.52,166689.04,0,-1,11
0,INITALBALANCE,30551.1,-2,source,0,0,0.0,0.0,9846,others,0,0,30551.1,61102.21,0,-1,11
0,INITALBALANCE,76996.32,-2,source,0,0,0.0,0.0,9847,others,0,0,76996.32,153992.64,0,-1,11
0,INITALBALANCE,91244.72,-2,source,0,0,0.0,0.0,9848,others,0,0,91244.72,182489.45,0,-1,11
0,INITALBALANCE,63115.98,-2,source,0,0,0.0,0.0,9849,others,0,0,63115.98,126231.97,0,-1,11
0,INITALBALANCE,75817.92,-2,source,0,0,0.0,0.0,9850,others,0,0,75817.92,151635.84,0,-1,11
0,INITALBALANCE,21203.98,-2,source,0,0,0.0,0.0,9851,others,0,0,21203.98,42407.96,0,-1,11
0,INITALBALANCE,8404.32,-2,source,0,0,0.0,0.0,9852,others,0,0,8404.32,16808.64,0,-1,11
0,INITALBALANCE,78576.79,-2,source,0,0,0.0,0.0,9853,others,0,0,78576.79,157153.59,0,-1,11
0,INITALBALANCE,90533.27,-2,source,0,0,0.0,0.0,9854,others,0,0,90533.27,181066.54,0,-1,11
0,INITALBALANCE,45129.12,-2,source,0,0,0.0,0.0,9855,others,0,0,45129.12,90258.25,0,-1,11
0,INITALBALANCE,95829.32,-2,source,0,0,0.0,0.0,9856,others,0,0,95829.32,191658.64,0,-1,11
0,INITALBALANCE,67050.9,-2,source,0,0,0.0,0.0,9857,others,0,0,67050.9,134101.81,0,-1,11
0,INITALBALANCE,52991.32,-2,source,0,0,0.0,0.0,9858,others,0,0,52991.32,105982.64,0,-1,11
0,INITALBALANCE,78485.99,-2,source,0,0,0.0,0.0,9859,others,0,0,78485.99,156971.98,0,-1,11
0,INITALBALANCE,88772.72,-2,source,0,0,0.0,0.0,9860,others,0,0,88772.72,177545.45,0,-1,11
0,INITALBALANCE,35877.85,-2,source,0,0,0.0,0.0,9861,others,0,0,35877.85,71755.71,0,-1,11
0,INITALBALANCE,56966.42,-2,source,0,0,0.0,0.0,9862,others,0,0,56966.42,113932.85,0,-1,11
0,INITALBALANCE,14400.34,-2,source,0,0,0.0,0.0,9863,others,0,0,14400.34,28800.69,0,-1,11
0,INITALBALANCE,34107.32,-2,source,0,0,0.0,0.0,9864,others,0,0,34107.32,68214.65,0,-1,11
0,INITALBALANCE,71163.0,-2,source,0,0,0.0,0.0,9865,others,0,0,71163.0,142326.01,0,-1,11
0,INITALBALANCE,23016.24,-2,source,0,0,0.0,0.0,9866,others,0,0,23016.24,46032.48,0,-1,11
0,INITALBALANCE,84094.67,-2,source,0,0,0.0,0.0,9867,others,0,0,84094.67,168189.35,0,-1,11
0,INITALBALANCE,97139.89,-2,source,0,0,0.0,0.0,9868,others,0,0,97139.89,194279.79,0,-1,11
0,INITALBALANCE,27381.88,-2,source,0,0,0.0,0.0,9869,others,0,0,27381.88,54763.76,0,-1,11
0,INITALBALANCE,4968.7,-2,source,0,0,0.0,0.0,9870,others,0,0,4968.7,9937.41,0,-1,11
0,INITALBALANCE,54699.51,-2,source,0,0,0.0,0.0,9871,others,0,0,54699.51,109399.02,0,-1,11
0,INITALBALANCE,69682.89,-2,source,0,0,0.0,0.0,9872,others,0,0,69682.89,139365.79,0,-1,11
0,INITALBALANCE,39413.19,-2,source,0,0,0.0,0.0,9873,others,0,0,39413.19,78826.38,0,-1,11
0,INITALBALANCE,32200.77,-2,source,0,0,0.0,0.0,9874,others,0,0,32200.77,64401.55,0,-1,11
0,INITALBALANCE,25405.22,-2,source,0,0,0.0,0.0,9875,others,0,0,25405.22,50810.44,0,-1,11
0,INITALBALANCE,47089.03,-2,source,0,0,0.0,0.0,9876,others,0,0,47089.03,94178.07,0,-1,11
0,INITALBALANCE,40649.96,-2,source,0,0,0.0,0.0,9877,others,0,0,40649.96,81299.92,0,-1,11
0,INITALBALANCE,25918.46,-2,source,0,0,0.0,0.0,9878,others,0,0,25918.46,51836.92,0,-1,11
0,INITALBALANCE,67549.15,-2,source,0,0,0.0,0.0,9879,others,0,0,67549.15,135098.31,0,-1,11
0,INITALBALANCE,57325.23,-2,source,0,0,0.0,0.0,9880,others,0,0,57325.23,114650.47,0,-1,11
0,INITALBALANCE,2865.62,-2,source,0,0,0.0,0.0,9881,others,0,0,2865.62,5731.24,0,-1,11
0,INITALBALANCE,44680.71,-2,source,0,0,0.0,0.0,9882,others,0,0,44680.71,89361.42,0,-1,11
0,INITALBALANCE,71748.24,-2,source,0,0,0.0,0.0,9883,others,0,0,71748.24,143496.48,0,-1,11
0,INITALBALANCE,89281.0,-2,source,0,0,0.0,0.0,9884,others,0,0,89281.0,178562.01,0,-1,11
0,INITALBALANCE,87446.99,-2,source,0,0,0.0,0.0,9885,others,0,0,87446.99,174893.98,0,-1,11
0,INITALBALANCE,71581.79,-2,source,0,0,0.0,0.0,9886,others,0,0,71581.79,143163.59,0,-1,11
0,INITALBALANCE,81234.65,-2,source,0,0,0.0,0.0,9887,others,0,0,81234.65,162469.31,0,-1,11
0,INITALBALANCE,10787.45,-2,source,0,0,0.0,0.0,9888,others,0,0,10787.45,21574.91,0,-1,11
0,INITALBALANCE,79222.0,-2,source,0,0,0.0,0.0,9889,others,0,0,79222.0,158444.0,0,-1,11
0,INITALBALANCE,83118.92,-2,source,0,0,0.0,0.0,9890,others,0,0,83118.92,166237.85,0,-1,11
0,INITALBALANCE,24974.35,-2,source,0,0,0.0,0.0,9891,others,0,0,24974.35,49948.71,0,-1,11
0,INITALBALANCE,56277.19,-2,source,0,0,0.0,0.0,9892,others,0,0,56277.19,112554.39,0,-1,11
0,INITALBALANCE,61247.19,-2,source,0,0,0.0,0.0,9893,others,0,0,61247.19,122494.39,0,-1,11
0,INITALBALANCE,13882.32,-2,source,0,0,0.0,0.0,9894,others,0,0,13882.32,27764.64,0,-1,11
0,INITALBALANCE,34355.39,-2,source,0,0,0.0,0.0,9895,others,0,0,34355.39,68710.78,0,-1,11
0,INITALBALANCE,63784.19,-2,source,0,0,0.0,0.0,9896,others,0,0,63784.19,127568.38,0,-1,11
0,INITALBALANCE,37327.05,-2,source,0,0,0.0,0.0,9897,others,0,0,37327.05,74654.11,0,-1,11
0,INITALBALANCE,21783.76,-2,source,0,0,0.0,0.0,9898,others,0,0,21783.76,43567.53,0,-1,11
0,INITALBALANCE,78506.89,-2,source,0,0,0.0,0.0,9899,others,0,0,78506.89,157013.78,0,-1,11
0,INITALBALANCE,11148.76,-2,source,0,0,0.0,0.0,9900,others,0,0,11148.76,22297.53,0,-1,11
0,INITALBALANCE,84179.72,-2,source,0,0,0.0,0.0,9901,others,0,0,84179.72,168359.45,0,-1,11
0,INITALBALANCE,17797.85,-2,source,0,0,0.0,0.0,9902,others,0,0,17797.85,35595.71,0,-1,11
0,INITALBALANCE,13790.44,-2,source,0,0,0.0,0.0,9903,others,0,0,13790.44,27580.88,0,-1,11
0,INITALBALANCE,30877.58,-2,source,0,0,0.0,0.0,9904,others,0,0,30877.58,61755.17,0,-1,11
0,INITALBALANCE,32632.5,-2,source,0,0,0.0,0.0,9905,others,0,0,32632.5,65265.0,0,-1,11
0,INITALBALANCE,86555.18,-2,source,0,0,0.0,0.0,9906,others,0,0,86555.18,173110.37,0,-1,11
