step ,type     ,amount   ,nameOrig ,bankOrig      ,daysInBankOrig ,phoneChangesOrig ,oldbalanceOrig ,newbalanceOrig ,nameDest ,bankDest      ,daysInBankDest ,phoneChangesDest ,oldbalanceDest ,newbalanceDest ,isSAR ,alertID ,modelType
 220 ,TRANSFER ,   38.1  ,8269     ,others        ,           220 ,               0 ,        106.07 ,         67.97 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 220 ,TRANSFER ,  645.16 ,6130     ,others        ,           220 ,               1 ,     168656.26 ,     168011.1  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 220 ,TRANSFER , 1007.45 ,7343     ,others        ,           220 ,               0 ,     220238.17 ,     219230.73 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 220 ,TRANSFER , 1132.8  ,1861     ,swedbank      ,           220 ,               0 ,     220951.48 ,     219818.67 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,32772.69 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,8265     ,others        ,           221 ,               0 ,     155762.64 ,     188535.34 ,    1 ,-1      ,       11
 221 ,TRANSFER ,67980.89 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,3872     ,handelsbanken ,           221 ,               0 ,     360337.78 ,     428318.68 ,    1 ,-1      ,       11
 221 ,TRANSFER ,32643.45 ,3872     ,handelsbanken ,           221 ,               0 ,     428318.68 ,     395675.21 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 221 ,TRANSFER ,  256.36 ,3872     ,handelsbanken ,           221 ,               0 ,     395675.21 ,     395418.87 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,21986.17 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,7339     ,others        ,           221 ,               0 ,      32352.27 ,      54338.45 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  461.44 ,7339     ,others        ,           221 ,               0 ,      54338.45 ,      53877.01 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,48296.17 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,5876     ,others        ,           221 ,               0 ,     225342.87 ,     273639.03 ,    1 ,-1      ,       11
 221 ,TRANSFER , 1003.02 ,5876     ,others        ,           221 ,               0 ,     273639.03 ,     272636.0  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,28382.51 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,7865     ,others        ,           221 ,               0 ,      89937.32 ,     118319.84 ,    1 ,-1      ,       11
 221 ,TRANSFER ,17071.52 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,8230     ,others        ,           221 ,               1 ,      35724.55 ,      52796.08 ,    1 ,-1      ,       11
 221 ,TRANSFER , 7873.96 ,8230     ,others        ,           221 ,               1 ,      52796.08 ,      44922.11 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 221 ,TRANSFER ,   57.02 ,8230     ,others        ,           221 ,               1 ,      44922.11 ,      44865.08 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER , 9253.87 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,3581     ,handelsbanken ,           221 ,               0 ,          6.31 ,       9260.18 ,    1 ,-1      ,       11
 221 ,CASH     ,  723.52 ,3581     ,handelsbanken ,           221 ,               0 ,       9260.18 ,       8536.66 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,12328.62 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,3063     ,handelsbanken ,           221 ,               1 ,     101178.85 ,     113507.48 ,    1 ,-1      ,       11
 221 ,TRANSFER ,19074.56 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,2300     ,swedbank      ,           221 ,               0 ,     152276.31 ,     171350.87 ,    1 ,-1      ,       11
 221 ,TRANSFER ,13544.63 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,6055     ,others        ,           221 ,               0 ,        643.75 ,      14188.39 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  232.99 ,6055     ,others        ,           221 ,               0 ,      14188.39 ,      13955.39 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,68650.36 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,1757     ,swedbank      ,           221 ,               0 ,     351334.0  ,     419984.37 ,    1 ,-1      ,       11
 221 ,TRANSFER ,    6.06 ,1757     ,swedbank      ,           221 ,               0 ,     419984.37 ,     419978.31 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,19816.15 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,1187     ,swedbank      ,           221 ,               0 ,     186731.65 ,     206547.79 ,    1 ,-1      ,       11
 221 ,TRANSFER ,16784.9  ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,8787     ,others        ,           221 ,               0 ,        106.11 ,      16891.02 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  466.53 ,8787     ,others        ,           221 ,               0 ,      16891.02 ,      16424.49 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,39028.66 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,4164     ,others        ,           221 ,               0 ,     217823.06 ,     256851.73 ,    1 ,-1      ,       11
 221 ,TRANSFER , 1078.7  ,4164     ,others        ,           221 ,               0 ,     256851.73 ,     255773.03 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,38782.61 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,8044     ,others        ,           221 ,               0 ,     122263.57 ,     161046.18 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  704.75 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,1691     ,swedbank      ,           221 ,               0 ,     132363.35 ,     133068.12 ,    1 ,-1      ,       11
 221 ,TRANSFER ,40477.73 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,6624     ,others        ,           221 ,               0 ,     240525.7  ,     281003.43 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  502.77 ,6624     ,others        ,           221 ,               0 ,     281003.43 ,     280500.65 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,32543.91 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,2353     ,swedbank      ,           221 ,               0 ,     188506.4  ,     221050.31 ,    1 ,-1      ,       11
 221 ,TRANSFER ,61778.84 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,4769     ,others        ,           221 ,               0 ,     214528.87 ,     276307.71 ,    1 ,-1      ,       11
 221 ,TRANSFER ,13969.72 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,5972     ,others        ,           221 ,               1 ,      12569.82 ,      26539.54 ,    1 ,-1      ,       11
 221 ,TRANSFER ,   57.39 ,5972     ,others        ,           221 ,               1 ,      26539.54 ,      26482.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,54247.38 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,3406     ,handelsbanken ,           221 ,               0 ,     311328.75 ,     365576.15 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  137.0  ,3406     ,handelsbanken ,           221 ,               0 ,     365576.15 ,     365439.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,49842.18 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,3979     ,handelsbanken ,           221 ,               0 ,     374219.96 ,     424062.15 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  280.68 ,3979     ,handelsbanken ,           221 ,               0 ,     424062.15 ,     423781.46 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,25769.25 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,1542     ,swedbank      ,           221 ,               0 ,      30734.6  ,      56503.85 ,    1 ,-1      ,       11
 221 ,TRANSFER ,13291.46 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,8341     ,others        ,           221 ,               1 ,     163340.42 ,     176631.89 ,    1 ,-1      ,       11
 221 ,TRANSFER ,15742.4  ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,8269     ,others        ,           221 ,               0 ,         67.97 ,      15810.38 ,    1 ,-1      ,       11
 221 ,TRANSFER , 1009.12 ,8269     ,others        ,           221 ,               0 ,      15810.38 ,      14801.26 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,13246.47 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,2040     ,swedbank      ,           221 ,               0 ,        135.22 ,      13381.7  ,    1 ,-1      ,       11
 221 ,TRANSFER ,  411.56 ,2040     ,swedbank      ,           221 ,               0 ,      13381.7  ,      12970.13 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,  124.6  ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,9010     ,others        ,           221 ,               0 ,      15756.07 ,      15880.67 ,    1 ,-1      ,       11
 221 ,TRANSFER ,   51.04 ,9010     ,others        ,           221 ,               0 ,      15880.67 ,      15829.63 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 221 ,TRANSFER ,28554.7  ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,4627     ,others        ,           221 ,               0 ,     130188.09 ,     158742.79 ,    1 ,-1      ,       11
 221 ,TRANSFER , 9995.09 ,4627     ,others        ,           221 ,               0 ,     158742.79 ,     148747.7  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 221 ,TRANSFER ,  754.36 ,4627     ,others        ,           221 ,               0 ,     148747.7  ,     147993.34 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,14494.29 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,7838     ,others        ,           221 ,               0 ,     131510.48 ,     146004.78 ,    1 ,-1      ,       11
 221 ,TRANSFER ,24873.92 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,3308     ,handelsbanken ,           221 ,               1 ,     114576.2  ,     139450.12 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  266.05 ,3308     ,handelsbanken ,           221 ,               1 ,     139450.12 ,     139184.07 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,28250.82 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,7680     ,others        ,           221 ,               0 ,     320342.15 ,     348593.0  ,    1 ,-1      ,       11
 221 ,TRANSFER ,22002.24 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,696      ,swedbank      ,           221 ,               0 ,     171284.81 ,     193287.04 ,    1 ,-1      ,       11
 221 ,TRANSFER ,19535.1  ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,9554     ,others        ,           221 ,               1 ,     212976.78 ,     232511.89 ,    1 ,-1      ,       11
 221 ,CASH     ,  135.32 ,9554     ,others        ,           221 ,               1 ,     232511.89 ,     232376.56 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,20255.2  ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,3268     ,handelsbanken ,           221 ,               0 ,     126539.57 ,     146794.78 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  286.35 ,3268     ,handelsbanken ,           221 ,               0 ,     146794.78 ,     146508.43 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,27741.67 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,5093     ,others        ,           221 ,               1 ,     246284.64 ,     274026.31 ,    1 ,-1      ,       11
 221 ,TRANSFER ,21538.34 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,7343     ,others        ,           221 ,               0 ,     219230.73 ,     240769.07 ,    1 ,-1      ,       11
 221 ,TRANSFER , 1331.25 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,959      ,swedbank      ,           221 ,               1 ,     127073.1  ,     128404.35 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  857.02 ,959      ,swedbank      ,           221 ,               1 ,     128404.35 ,     127547.33 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,41350.57 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,5370     ,others        ,           221 ,               1 ,     272246.31 ,     313596.87 ,    1 ,-1      ,       11
 221 ,CASH     ,  841.2  ,5370     ,others        ,           221 ,               1 ,     313596.87 ,     312755.68 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER , 1507.99 ,4164     ,others        ,           222 ,               0 ,     255773.03 ,     254265.03 ,5370     ,others        ,           222 ,               1 ,     312755.68 ,     314263.65 ,    1 ,1       ,        2
 221 ,TRANSFER ,31026.76 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,3054     ,handelsbanken ,           221 ,               0 ,      60326.42 ,      91353.18 ,    1 ,-1      ,       11
 221 ,TRANSFER ,14749.35 ,3054     ,handelsbanken ,           221 ,               0 ,      91353.18 ,      76603.82 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 221 ,TRANSFER ,  705.06 ,3054     ,handelsbanken ,           221 ,               0 ,      76603.82 ,      75898.76 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,37487.11 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,761      ,swedbank      ,           221 ,               1 ,     175122.9  ,     212610.03 ,    1 ,-1      ,       11
 221 ,CASH     ,  230.56 ,761      ,swedbank      ,           221 ,               1 ,     212610.03 ,     212379.46 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,  283.68 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,7835     ,others        ,           221 ,               0 ,       4443.76 ,       4727.44 ,    1 ,-1      ,       11
 221 ,TRANSFER , 1182.84 ,7835     ,others        ,           221 ,               0 ,       4727.44 ,       3544.59 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,22221.72 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,9375     ,others        ,           221 ,               0 ,      68139.42 ,      90361.14 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  599.43 ,9375     ,others        ,           221 ,               0 ,      90361.14 ,      89761.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,23245.72 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,5437     ,others        ,           221 ,               0 ,     104060.5  ,     127306.21 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  295.29 ,5437     ,others        ,           221 ,               0 ,     127306.21 ,     127010.92 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,25937.58 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,1809     ,swedbank      ,           221 ,               0 ,      61724.41 ,      87662.0  ,    1 ,-1      ,       11
 221 ,TRANSFER , 1283.7  ,1809     ,swedbank      ,           221 ,               0 ,      87662.0  ,      86378.3  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,40787.69 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,7521     ,others        ,           221 ,               1 ,     223922.39 ,     264710.09 ,    1 ,-1      ,       11
 221 ,TRANSFER ,56012.18 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,8282     ,others        ,           221 ,               0 ,     209117.57 ,     265129.75 ,    1 ,-1      ,       11
 221 ,TRANSFER ,33583.83 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,4027     ,handelsbanken ,           221 ,               0 ,     169534.26 ,     203118.09 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  715.13 ,4027     ,handelsbanken ,           221 ,               0 ,     203118.09 ,     202402.95 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,30717.89 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,4935     ,others        ,           221 ,               1 ,     295795.56 ,     326513.46 ,    1 ,-1      ,       11
 221 ,TRANSFER , 7276.31 ,4935     ,others        ,           221 ,               1 ,     326513.46 ,     319237.15 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 221 ,TRANSFER ,33077.79 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,1667     ,swedbank      ,           221 ,               0 ,     238630.39 ,     271708.18 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  418.2  ,1667     ,swedbank      ,           221 ,               0 ,     271708.18 ,     271290.0  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,25234.94 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,2908     ,handelsbanken ,           221 ,               0 ,     131005.29 ,     156240.23 ,    1 ,-1      ,       11
 221 ,TRANSFER ,22500.49 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,3967     ,handelsbanken ,           221 ,               1 ,     214504.92 ,     237005.4  ,    1 ,-1      ,       11
 221 ,TRANSFER ,37584.83 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,1861     ,swedbank      ,           221 ,               0 ,     219818.67 ,     257403.51 ,    1 ,-1      ,       11
 221 ,TRANSFER ,16558.26 ,1861     ,swedbank      ,           221 ,               0 ,     257403.51 ,     240845.25 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 221 ,TRANSFER ,56022.58 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,3377     ,handelsbanken ,           221 ,               1 ,     319220.31 ,     375242.9  ,    1 ,-1      ,       11
 221 ,TRANSFER ,  417.81 ,3377     ,handelsbanken ,           221 ,               1 ,     375242.9  ,     374825.09 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,49314.02 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,5529     ,others        ,           221 ,               0 ,     318485.0  ,     367799.03 ,    1 ,-1      ,       11
 221 ,CASH     ,  355.41 ,5529     ,others        ,           221 ,               0 ,     367799.03 ,     367443.62 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,  741.66 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,2398     ,swedbank      ,           221 ,               0 ,      22493.68 ,      23235.34 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  166.82 ,2398     ,swedbank      ,           221 ,               0 ,      23235.34 ,      23068.52 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,40913.71 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,1616     ,swedbank      ,           221 ,               0 ,     169693.56 ,     210607.28 ,    1 ,-1      ,       11
 221 ,TRANSFER ,14712.96 ,1616     ,swedbank      ,           221 ,               0 ,     210607.28 ,     195894.31 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 221 ,TRANSFER , 1076.83 ,1616     ,swedbank      ,           221 ,               0 ,     195894.31 ,     194817.48 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,12351.79 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,8415     ,others        ,           221 ,               0 ,      69115.26 ,      81467.05 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  206.53 ,8415     ,others        ,           221 ,               0 ,      81467.05 ,      81260.52 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER , 4895.16 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,5605     ,others        ,           221 ,               0 ,      44062.28 ,      48957.45 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  157.09 ,5605     ,others        ,           221 ,               0 ,      48957.45 ,      48800.35 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,14848.46 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,1110     ,swedbank      ,           221 ,               0 ,     169510.59 ,     184359.06 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  423.95 ,1110     ,swedbank      ,           221 ,               0 ,     184359.06 ,     183935.1  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,14167.19 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,3408     ,handelsbanken ,           221 ,               0 ,     159573.14 ,     173740.34 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  714.45 ,3408     ,handelsbanken ,           221 ,               0 ,     173740.34 ,     173025.89 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 221 ,TRANSFER ,22305.78 ,-2       ,source        ,             0 ,               0 ,          0.0  ,          0.0  ,6130     ,others        ,           221 ,               1 ,     168011.1  ,     190316.89 ,    1 ,-1      ,       11
 221 ,TRANSFER ,  869.53 ,6130     ,others        ,           221 ,               1 ,     190316.89 ,     189447.35 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,CASH     ,  551.02 ,3063     ,handelsbanken ,           222 ,               1 ,     113507.48 ,     112956.46 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,12265.71 ,5529     ,others        ,           222 ,               0 ,     367443.62 ,     355177.9  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,11802.64 ,3268     ,handelsbanken ,           222 ,               0 ,     146508.43 ,     134705.78 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,CASH     ,  243.06 ,3268     ,handelsbanken ,           222 ,               0 ,     134705.78 ,     134462.71 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  405.0  ,1691     ,swedbank      ,           222 ,               0 ,     133068.12 ,     132663.1  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,  392.06 ,3377     ,handelsbanken ,           222 ,               1 ,     374825.09 ,     374433.03 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,12800.21 ,4164     ,others        ,           222 ,               0 ,     254265.03 ,     241464.81 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,28940.64 ,4769     ,others        ,           222 ,               0 ,     276307.71 ,     247367.07 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,  695.8  ,4769     ,others        ,           222 ,               0 ,     247367.07 ,     246671.26 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  723.52 ,4935     ,others        ,           222 ,               1 ,     319237.15 ,     318513.62 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  136.14 ,7835     ,others        ,           222 ,               0 ,       3544.59 ,       3408.45 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,16829.43 ,5370     ,others        ,           222 ,               1 ,     314263.65 ,     297434.25 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,CASH     , 1352.45 ,5370     ,others        ,           222 ,               1 ,     297434.25 ,     296081.78 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  906.68 ,1110     ,swedbank      ,           222 ,               0 ,     183935.1  ,     183028.42 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,  544.31 ,6624     ,others        ,           222 ,               0 ,     280500.65 ,     279956.34 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER , 8575.09 ,8341     ,others        ,           222 ,               1 ,     176631.89 ,     168056.79 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,  361.72 ,8341     ,others        ,           222 ,               1 ,     168056.79 ,     167695.06 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER , 2606.69 ,5605     ,others        ,           222 ,               0 ,      48800.35 ,      46193.66 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
 222 ,TRANSFER ,  213.72 ,5972     ,others        ,           222 ,               1 ,      26482.15 ,      26268.42 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,    9.48 ,3054     ,handelsbanken ,           222 ,               0 ,      75898.76 ,      75889.27 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER ,    5.55 ,8269     ,others        ,           222 ,               0 ,      14801.26 ,      14795.7  ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,        0
 222 ,TRANSFER , 4720.98 ,3581     ,handelsbanken ,           222 ,               0 ,       8536.66 ,       3815.68 ,-1       ,sink          ,             0 ,               0 ,          0.0  ,          0.0  ,    1 ,-1      ,       11
